=== PHASE 487 RUNTIME VERIFICATION (SAFE MODE) ===

Step 1: Installing dependencies (no mutation if already installed)
Lockfile is up to date, resolution step is skipped
scripts/utils/runSkill.ts(5,33): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/utils/validateTaskEvent.ts(1,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/watchers/reflection-watcher.ts(2,16): error TS2591: Cannot find name 'fs'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/watchers/reflection-watcher.ts(3,18): error TS2591: Cannot find name 'path'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/watchers/reflection-watcher.ts(5,22): error TS2307: Cannot find module 'chokidar' or its corresponding type declarations.
scripts/watchers/reflection-watcher.ts(7,25): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
scripts/watchers/reflection-watcher.ts(11,30): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/cognition/situationSummaryComposer.ts(162,3): error TS2300: Duplicate identifier 'operationalConfidence'.
src/cognition/situationSummaryComposer.ts(163,3): error TS2300: Duplicate identifier 'operationalConfidence'.
src/cognition/situationSummaryComposer.ts(163,3): error TS2717: Subsequent property declarations must have the same type.  Property 'operationalConfidence' must be of type 'OperationalConfidence', but here has type '{ level: "LOW" | "MEDIUM" | "HIGH" | "UNKNOWN"; source?: "governance" | "cognition" | "signals"; }'.
src/cognition/situationSummaryComposer.ts(272,9): error TS1117: An object literal cannot have multiple properties with the same name.
src/cognition/situationSummaryComposer.ts(273,7): error TS18004: No value exists in scope for the shorthand property 'stabilityState'. Either declare one or provide an initializer.
src/cognition/situationSummaryComposer.ts(274,7): error TS18004: No value exists in scope for the shorthand property 'executionRiskState'. Either declare one or provide an initializer.
src/cognition/situationSummaryComposer.ts(275,7): error TS18004: No value exists in scope for the shorthand property 'cognitionState'. Either declare one or provide an initializer.
src/cognition/situationSummaryComposer.ts(276,7): error TS18004: No value exists in scope for the shorthand property 'signalCoherenceState'. Either declare one or provide an initializer.
src/cognition/situationSummaryComposer.ts(277,7): error TS18004: No value exists in scope for the shorthand property 'governanceCognitionState'. Either declare one or provide an initializer.
src/governance/cognition/index.ts(6,8): error TS2307: Cannot find module './governance_cognition_snapshot' or its corresponding type declarations.
src/governance/cognition/index.ts(11,57): error TS2307: Cannot find module './governance_dashboard_consumption_view' or its corresponding type declarations.
src/governance_investigation/verification/replay_fixture_diagnostics.ts(16,3): error TS2614: Module '"./replay_violation_codes"' has no exported member 'normalizeViolations'. Did you mean to use 'import normalizeViolations from "./replay_violation_codes"' instead?
src/governance_investigation/verification/replay_fixture_diagnostics.ts(17,8): error TS2724: '"./replay_violation_codes"' has no exported member named 'ReplayViolation'. Did you mean 'ReplayViolationCode'?

Step 3: Checking real server target candidates
OK   server.ts
OK   scripts/server.cjs

Step 4: Checking real agent target candidates
OK   scripts/agents/cade.ts
OK   scripts/agents/effie.ts
OK   agents/matilda.ts/matilda.mjs

Step 5: Checking agent launcher files
OK   scripts/_local/agent-runtime/launch-cade.ts
OK   scripts/_local/agent-runtime/launch-matilda.ts
OK   scripts/_local/agent-runtime/launch-effie.ts

Step 6: Dry-run require check (no execution)
OK   package.json loadable

=== NOTE ===
This script does NOT start the server or agents.
It only verifies readiness to avoid unintended runtime side effects.
